Product_ID,Product_Name,Category,Demand,Inventory,Supplier_ID,Supplier_Name,Supplier_Cost,Lead_Time,Holding_Cost,Order_Cost,Date
P601,Tablet,Electronics,83,66,S003,GadgetHub Inc.,200,11,5,100,2024-08-21
P977,Laptop,Electronics,198,58,S003,GadgetHub Inc.,500,5,10,100,2024-09-26
P119,Smartphone,Electronics,480,16,S002,ElectroWorld Distributors,300,7,8,100,2024-02-24
P437,Laptop,Electronics,216,49,S003,GadgetHub Inc.,500,4,10,100,2024-06-27
P147,Smartphone,Electronics,76,26,S002,ElectroWorld Distributors,300,6,8,100,2024-03-30
P029,Laptop,Electronics,385,80,S002,ElectroWorld Distributors,500,11,10,100,2024-10-02
P644,Tablet,Electronics,278,48,S001,GlobalTech Supplies,200,12,5,100,2024-02-13
P691,Tablet,Electronics,208,14,S002,ElectroWorld Distributors,200,14,5,100,2025-01-21
P412,Laptop,Electronics,76,84,S001,GlobalTech Supplies,500,12,10,100,2024-08-15
P827,Smartphone,Electronics,253,58,S001,GlobalTech Supplies,300,4,8,100,2025-01-22
P269,Smartphone,Electronics,190,77,S003,GadgetHub Inc.,300,3,8,100,2024-05-19
P209,Laptop,Electronics,73,93,S001,GlobalTech Supplies,500,6,10,100,2024-11-03
P875,Tablet,Electronics,153,100,S003,GadgetHub Inc.,200,14,5,100,2024-10-24
P348,Laptop,Electronics,235,26,S003,GadgetHub Inc.,500,10,10,100,2024-05-31
P143,Tablet,Electronics,140,22,S002,ElectroWorld Distributors,200,3,5,100,2024-06-14
P274,Laptop,Electronics,304,62,S003,GadgetHub Inc.,500,10,10,100,2025-01-15
P499,Tablet,Electronics,429,100,S001,GlobalTech Supplies,200,5,5,100,2024-03-26
P414,Smartphone,Electronics,191,24,S002,ElectroWorld Distributors,300,5,8,100,2024-04-27
P705,Tablet,Electronics,84,74,S002,ElectroWorld Distributors,200,11,5,100,2025-01-05
P320,Tablet,Electronics,103,67,S002,ElectroWorld Distributors,200,9,5,100,2024-07-14
P377,Smartphone,Electronics,259,89,S003,GadgetHub Inc.,300,9,8,100,2024-04-23
P136,Tablet,Electronics,191,17,S002,ElectroWorld Distributors,200,6,5,100,2025-01-10
P720,Smartphone,Electronics,322,73,S002,ElectroWorld Distributors,300,11,8,100,2024-09-24
P708,Smartphone,Electronics,302,58,S003,GadgetHub Inc.,300,4,8,100,2024-05-30
P803,Tablet,Electronics,434,63,S003,GadgetHub Inc.,200,14,5,100,2024-07-31
P949,Laptop,Electronics,88,12,S001,GlobalTech Supplies,500,7,10,100,2024-04-30
P639,Laptop,Electronics,231,89,S002,ElectroWorld Distributors,500,8,10,100,2024-05-09
P507,Tablet,Electronics,287,68,S001,GlobalTech Supplies,200,5,5,100,2024-09-21
P088,Laptop,Electronics,216,47,S002,ElectroWorld Distributors,500,14,10,100,2024-10-02
P829,Tablet,Electronics,351,79,S001,GlobalTech Supplies,200,13,5,100,2024-03-30
P290,Laptop,Electronics,251,59,S002,ElectroWorld Distributors,500,11,10,100,2024-06-16
P890,Smartphone,Electronics,166,97,S002,ElectroWorld Distributors,300,6,8,100,2024-09-15
P752,Smartphone,Electronics,251,60,S003,GadgetHub Inc.,300,10,8,100,2024-09-18
P568,Tablet,Electronics,434,74,S003,GadgetHub Inc.,200,7,5,100,2024-03-19
P641,Laptop,Electronics,163,72,S002,ElectroWorld Distributors,500,6,10,100,2024-04-26
P300,Smartphone,Electronics,310,81,S002,ElectroWorld Distributors,300,12,8,100,2024-07-11
P247,Laptop,Electronics,247,91,S001,GlobalTech Supplies,500,13,10,100,2024-04-23
P145,Tablet,Electronics,258,51,S002,ElectroWorld Distributors,200,8,5,100,2024-02-16
P610,Laptop,Electronics,53,29,S003,GadgetHub Inc.,500,8,10,100,2024-08-10
P826,Laptop,Electronics,57,54,S001,GlobalTech Supplies,500,12,10,100,2024-11-11
P198,Tablet,Electronics,88,85,S003,GadgetHub Inc.,200,8,5,100,2024-07-24
P609,Smartphone,Electronics,498,74,S002,ElectroWorld Distributors,300,4,8,100,2025-01-24
P854,Tablet,Electronics,388,92,S003,GadgetHub Inc.,200,9,5,100,2024-09-05
P614,Laptop,Electronics,107,51,S001,GlobalTech Supplies,500,9,10,100,2024-08-28
P347,Smartphone,Electronics,195,90,S001,GlobalTech Supplies,300,4,8,100,2024-06-05
P866,Laptop,Electronics,75,77,S001,GlobalTech Supplies,500,8,10,100,2024-06-29
P770,Tablet,Electronics,324,80,S003,GadgetHub Inc.,200,10,5,100,2024-05-06
P886,Tablet,Electronics,337,33,S001,GlobalTech Supplies,200,9,5,100,2024-05-17
P847,Smartphone,Electronics,208,48,S003,GadgetHub Inc.,300,4,8,100,2024-09-19
P835,Tablet,Electronics,441,95,S001,GlobalTech Supplies,200,9,5,100,2024-05-15
P388,Laptop,Electronics,171,56,S003,GadgetHub Inc.,500,8,10,100,2024-03-08
P515,Laptop,Electronics,231,80,S002,ElectroWorld Distributors,500,7,10,100,2024-02-04
P393,Laptop,Electronics,90,93,S002,ElectroWorld Distributors,500,8,10,100,2024-06-28
P448,Tablet,Electronics,392,14,S001,GlobalTech Supplies,200,4,5,100,2024-05-03
P873,Tablet,Electronics,167,72,S001,GlobalTech Supplies,200,12,5,100,2024-02-09
P394,Smartphone,Electronics,468,51,S001,GlobalTech Supplies,300,9,8,100,2024-12-30
P067,Tablet,Electronics,162,75,S001,GlobalTech Supplies,200,8,5,100,2024-10-15
P478,Laptop,Electronics,112,54,S003,GadgetHub Inc.,500,5,10,100,2024-10-22
P701,Laptop,Electronics,437,29,S003,GadgetHub Inc.,500,10,10,100,2024-05-30
P392,Laptop,Electronics,252,11,S001,GlobalTech Supplies,500,12,10,100,2024-06-29
P953,Laptop,Electronics,469,45,S003,GadgetHub Inc.,500,4,10,100,2024-10-23
P059,Smartphone,Electronics,414,64,S001,GlobalTech Supplies,300,6,8,100,2024-06-10
P931,Laptop,Electronics,291,58,S003,GadgetHub Inc.,500,6,10,100,2024-06-27
P916,Smartphone,Electronics,222,69,S003,GadgetHub Inc.,300,3,8,100,2024-12-17
P225,Smartphone,Electronics,305,23,S002,ElectroWorld Distributors,300,8,8,100,2024-03-22
P864,Smartphone,Electronics,205,36,S003,GadgetHub Inc.,300,7,8,100,2024-11-08
P173,Tablet,Electronics,474,95,S003,GadgetHub Inc.,200,8,5,100,2024-10-28
P973,Tablet,Electronics,124,40,S002,ElectroWorld Distributors,200,3,5,100,2024-08-14
P169,Smartphone,Electronics,151,50,S001,GlobalTech Supplies,300,12,8,100,2024-04-24
P714,Tablet,Electronics,161,17,S002,ElectroWorld Distributors,200,12,5,100,2024-11-02
P186,Tablet,Electronics,163,11,S003,GadgetHub Inc.,200,10,5,100,2024-06-08
P905,Laptop,Electronics,468,41,S003,GadgetHub Inc.,500,9,10,100,2024-03-29
P500,Tablet,Electronics,430,41,S002,ElectroWorld Distributors,200,8,5,100,2024-12-07
P690,Smartphone,Electronics,402,21,S003,GadgetHub Inc.,300,5,8,100,2024-04-29
P378,Laptop,Electronics,441,89,S003,GadgetHub Inc.,500,3,10,100,2024-08-24
P779,Tablet,Electronics,476,18,S001,GlobalTech Supplies,200,6,5,100,2024-06-26
P598,Laptop,Electronics,406,91,S003,GadgetHub Inc.,500,9,10,100,2025-01-15
P172,Tablet,Electronics,490,11,S003,GadgetHub Inc.,200,5,5,100,2024-04-19
P915,Laptop,Electronics,376,31,S002,ElectroWorld Distributors,500,11,10,100,2024-06-02
P697,Smartphone,Electronics,114,16,S002,ElectroWorld Distributors,300,7,8,100,2024-06-09
P960,Tablet,Electronics,450,77,S003,GadgetHub Inc.,200,6,5,100,2024-03-01
P257,Smartphone,Electronics,193,59,S001,GlobalTech Supplies,300,12,8,100,2024-12-18
P443,Tablet,Electronics,347,40,S001,GlobalTech Supplies,200,5,5,100,2024-09-10
P079,Tablet,Electronics,282,22,S001,GlobalTech Supplies,200,6,5,100,2025-01-29
P471,Laptop,Electronics,184,30,S001,GlobalTech Supplies,500,14,10,100,2024-04-14
P049,Tablet,Electronics,466,73,S001,GlobalTech Supplies,200,10,5,100,2024-08-19
P650,Smartphone,Electronics,291,45,S003,GadgetHub Inc.,300,9,8,100,2024-04-08
P546,Smartphone,Electronics,224,90,S001,GlobalTech Supplies,300,14,8,100,2024-10-11
P739,Laptop,Electronics,139,67,S001,GlobalTech Supplies,500,8,10,100,2024-04-16
P997,Tablet,Electronics,182,62,S001,GlobalTech Supplies,200,7,5,100,2024-08-19
P530,Tablet,Electronics,391,90,S002,ElectroWorld Distributors,200,14,5,100,2024-05-05
P937,Laptop,Electronics,427,13,S002,ElectroWorld Distributors,500,10,10,100,2024-04-15
P975,Tablet,Electronics,74,79,S001,GlobalTech Supplies,200,5,5,100,2024-02-23
P627,Tablet,Electronics,271,26,S001,GlobalTech Supplies,200,14,5,100,2024-09-03
P100,Laptop,Electronics,421,25,S002,ElectroWorld Distributors,500,7,10,100,2024-12-10
P422,Smartphone,Electronics,153,87,S003,GadgetHub Inc.,300,11,8,100,2024-06-18
P685,Tablet,Electronics,298,92,S002,ElectroWorld Distributors,200,10,5,100,2024-02-19
P272,Tablet,Electronics,160,88,S003,GadgetHub Inc.,200,5,5,100,2024-08-16
P620,Smartphone,Electronics,319,10,S003,GadgetHub Inc.,300,12,8,100,2024-03-02
P861,Tablet,Electronics,242,18,S003,GadgetHub Inc.,200,13,5,100,2025-01-24
P926,Laptop,Electronics,364,17,S002,ElectroWorld Distributors,500,8,10,100,2024-12-09
P969,Tablet,Electronics,424,44,S003,GadgetHub Inc.,200,5,5,100,2024-06-24
P972,Tablet,Electronics,491,30,S001,GlobalTech Supplies,200,4,5,100,2024-07-07
P097,Smartphone,Electronics,200,39,S001,GlobalTech Supplies,300,13,8,100,2024-12-28
P706,Smartphone,Electronics,151,44,S001,GlobalTech Supplies,300,8,8,100,2024-11-06
P686,Smartphone,Electronics,211,92,S001,GlobalTech Supplies,300,3,8,100,2024-03-06
P218,Smartphone,Electronics,169,61,S002,ElectroWorld Distributors,300,13,8,100,2024-10-04
P809,Tablet,Electronics,110,43,S002,ElectroWorld Distributors,200,10,5,100,2024-07-20
